

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 25 00:52:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	functab,global,class=ENTRY,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1504  077A                     __end_of_dispLCD_init:
  1505                           
  1506                           	psect	text6
  1507  0654                     __ptext6:	
  1508 ;; *************** function _dispLCD_newChar *****************
  1509 ;; Defined at:
  1510 ;;		line 134 in file "lcd.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;  adrs            1    wreg     unsigned char 
  1513 ;;  ptr             1    3[COMMON] PTR const unsigned char 
  1514 ;;		 -> newChar_degree(8), 
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;  adrs            1    5[COMMON] unsigned char 
  1517 ;;  i               1    6[COMMON] unsigned char 
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  1    wreg      void 
  1520 ;; Registers used:
  1521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1527 ;;      Params:         1       0       0       0       0
  1528 ;;      Locals:         2       0       0       0       0
  1529 ;;      Temps:          1       0       0       0       0
  1530 ;;      Totals:         4       0       0       0       0
  1531 ;;Total ram usage:        4 bytes
  1532 ;; Hardware stack levels used: 1
  1533 ;; Hardware stack levels required when called: 1
  1534 ;; This function calls:
  1535 ;;		_dispLCD_dataReg
  1536 ;;		_dispLCD_instReg
  1537 ;; This function is called by:
  1538 ;;		_dispLCD_init
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542                           
  1543                           ;psect for function _dispLCD_newChar
  1544  0654                     _dispLCD_newChar:
  1545                           
  1546                           ;incstack = 0
  1547                           ; Regs used in _dispLCD_newChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1548                           ;dispLCD_newChar@adrs stored from wreg
  1549  0654  00F5               	movwf	dispLCD_newChar@adrs
  1550  0655                     l1144:
  1551                           
  1552                           ;lcd.c: 134: void dispLCD_newChar( unsigned char adrs, const char * ptr );lcd.c: 135: {;
      +                          lcd.c: 136:     char i;;lcd.c: 137:     dispLCD_instReg( (0x40+(adrs<<3 & 0x3F)) );
  1553  0655  0875               	movf	dispLCD_newChar@adrs,w
  1554  0656  00F4               	movwf	??_dispLCD_newChar
  1555  0657  3002               	movlw	2
  1556  0658                     u435:
  1557  0658  1003               	clrc
  1558  0659  0DF4               	rlf	??_dispLCD_newChar,f
  1559  065A  3EFF               	addlw	-1
  1560  065B  1D03               	skipz
  1561  065C  2E58               	goto	u435
  1562  065D  1003               	clrc
  1563  065E  0D74               	rlf	??_dispLCD_newChar,w
  1564  065F  393F               	andlw	63
  1565  0660  3E40               	addlw	64
  1566  0661  120A  118A  277A  120A  118A  	fcall	_dispLCD_instReg
  1567  0666                     l1146:
  1568                           
  1569                           ;lcd.c: 138:     for( i=0; i<8; i++ )
  1570  0666  01F6               	clrf	dispLCD_newChar@i
  1571  0667                     l1152:
  1572                           
  1573                           ;lcd.c: 139:         dispLCD_dataReg( *(ptr+i) );
  1574  0667  0876               	movf	dispLCD_newChar@i,w
  1575  0668  0773               	addwf	dispLCD_newChar@ptr,w
  1576  0669  0084               	movwf	4
  1577  066A  120A  118A  201B  120A  118A  	fcall	stringdir
  1578  066F  120A  118A  2577  120A  118A  	fcall	_dispLCD_dataReg
  1579  0674                     l1154:
  1580  0674  3001               	movlw	1
  1581  0675  00F4               	movwf	??_dispLCD_newChar
  1582  0676  0874               	movf	??_dispLCD_newChar,w
  1583  0677  07F6               	addwf	dispLCD_newChar@i,f
  1584  0678                     l1156:
  1585  0678  3008               	movlw	8
  1586  0679  0276               	subwf	dispLCD_newChar@i,w
  1587  067A  1C03               	skipc
  1588  067B  2E7D               	goto	u441
  1589  067C  2E7E               	goto	u440
  1590  067D                     u441:
  1591  067D  2E67               	goto	l1152
  1592  067E                     u440:
  1593  067E                     l1158:
  1594                           
  1595                           ;lcd.c: 140:     dispLCD_instReg(0x01);
  1596  067E  3001               	movlw	1
  1597  067F  120A  118A  277A  120A  118A  	fcall	_dispLCD_instReg
  1598  0684                     l93:
  1599  0684  0008               	return
  1600  0685                     __end_of_dispLCD_newChar:
  1601                           
  1602                           	psect	text7
  1603  052A                     __ptext7:	
  1604 ;; *************** function _delay *****************
  1605 ;; Defined at:
  1606 ;;		line 12 in file "delay.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;  t               2    0[COMMON] unsigned int 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;		None
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      void 
  1613 ;; Registers used:
  1614 ;;		wreg, status,2, status,0
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         2       0       0       0       0
  1621 ;;      Locals:         0       0       0       0       0
  1622 ;;      Temps:          1       0       0       0       0
  1623 ;;      Totals:         3       0       0       0       0
  1624 ;;Total ram usage:        3 bytes
  1625 ;; Hardware stack levels used: 1
  1626 ;; This function calls:
  1627 ;;		Nothing
  1628 ;; This function is called by:
  1629 ;;		_dispLCD_init
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633                           
  1634                           ;psect for function _delay
  1635  052A                     _delay:
  1636  052A                     l1110:	
  1637                           ;incstack = 0
  1638                           ; Regs used in _delay: [wreg+status,2+status,0]
  1639                           
  1640                           
  1641                           ;delay.c: 12: void delay( unsigned int t );delay.c: 13: {;delay.c: 14:     while( t )
  1642  052A  2D38               	goto	l1114
  1643  052B                     l1112:
  1644                           
  1645                           ;delay.c: 15:     {;delay.c: 16:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1646  052B  30C7               	movlw	199
  1647  052C  00F2               	movwf	??_delay
  1648  052D                     u637:
  1649  052D  2D2E               	nop2
  1650  052E  0BF2               	decfsz	??_delay,f
  1651  052F  2D2D               	goto	u637
  1652  0530  2D31               	nop2
  1653  0531  2D32               	nop2
  1654                           
  1655                           ;delay.c: 17:         --t;
  1656  0532  3001               	movlw	1
  1657  0533  02F0               	subwf	delay@t,f
  1658  0534  3000               	movlw	0
  1659  0535  1C03               	skipc
  1660  0536  03F1               	decf	delay@t+1,f
  1661  0537  02F1               	subwf	delay@t+1,f
  1662  0538                     l1114:
  1663                           
  1664                           ;delay.c: 14:     while( t )
  1665  0538  0870               	movf	delay@t,w
  1666  0539  0471               	iorwf	delay@t+1,w
  1667  053A  1D03               	btfss	3,2
  1668  053B  2D3D               	goto	u401
  1669  053C  2D3E               	goto	u400
  1670  053D                     u401:
  1671  053D  2D2B               	goto	l1112
  1672  053E                     u400:
  1673  053E                     l8:
  1674  053E  0008               	return
  1675  053F                     __end_of_delay:
  1676                           
  1677                           	psect	text8
  1678  0557                     __ptext8:	
  1679 ;; *************** function _dispLCD *****************
  1680 ;; Defined at:
  1681 ;;		line 173 in file "lcd.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;  lin             1    6[COMMON] unsigned char 
  1684 ;;  col             1    7[COMMON] unsigned char 
  1685 ;;  str             1    8[COMMON] PTR const unsigned char 
  1686 ;;		 -> linha1(16), 
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;		None
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  1    wreg      void 
  1691 ;; Registers used:
  1692 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         3       0       0       0       0
  1699 ;;      Locals:         0       0       0       0       0
  1700 ;;      Temps:          1       0       0       0       0
  1701 ;;      Totals:         4       0       0       0       0
  1702 ;;Total ram usage:        4 bytes
  1703 ;; Hardware stack levels used: 1
  1704 ;; Hardware stack levels required when called: 2
  1705 ;; This function calls:
  1706 ;;		_dispLCD_dataReg
  1707 ;;		_dispLCD_lincol
  1708 ;; This function is called by:
  1709 ;;		_main
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713                           
  1714                           ;psect for function _dispLCD
  1715  0557                     _dispLCD:
  1716  0557                     l1232:	
  1717                           ;incstack = 0
  1718                           ; Regs used in _dispLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1719                           
  1720                           
  1721                           ;lcd.c: 173: void dispLCD( unsigned char lin, unsigned char col, const char * str );lcd.
      +                          c: 174: {;lcd.c: 175:     dispLCD_lincol( lin, col );
  1722  0557  0877               	movf	dispLCD@col,w
  1723  0558  00F9               	movwf	??_dispLCD
  1724  0559  0879               	movf	??_dispLCD,w
  1725  055A  00F3               	movwf	dispLCD_lincol@col
  1726  055B  0876               	movf	dispLCD@lin,w
  1727  055C  120A  118A  2504  120A  118A  	fcall	_dispLCD_lincol
  1728                           
  1729                           ;lcd.c: 177:     while( *str )
  1730  0561  2D6E               	goto	l1238
  1731  0562                     l1234:
  1732                           
  1733                           ;lcd.c: 178:     {;lcd.c: 179:         dispLCD_dataReg( *str );
  1734  0562  0878               	movf	dispLCD@str,w
  1735  0563  0084               	movwf	4
  1736  0564  0800               	movf	0,w
  1737  0565  120A  118A  2577  120A  118A  	fcall	_dispLCD_dataReg
  1738  056A                     l1236:
  1739                           
  1740                           ;lcd.c: 180:         ++str;
  1741  056A  3001               	movlw	1
  1742  056B  00F9               	movwf	??_dispLCD
  1743  056C  0879               	movf	??_dispLCD,w
  1744  056D  07F8               	addwf	dispLCD@str,f
  1745  056E                     l1238:
  1746                           
  1747                           ;lcd.c: 177:     while( *str )
  1748  056E  0878               	movf	dispLCD@str,w
  1749  056F  0084               	movwf	4
  1750  0570  1383               	bcf	3,7	;select IRP bank0
  1751  0571  0800               	movf	0,w
  1752  0572  1D03               	btfss	3,2
  1753  0573  2D75               	goto	u501
  1754  0574  2D76               	goto	u500
  1755  0575                     u501:
  1756  0575  2D62               	goto	l1234
  1757  0576                     u500:
  1758  0576                     l105:
  1759  0576  0008               	return
  1760  0577                     __end_of_dispLCD:
  1761                           
  1762                           	psect	text9
  1763  0504                     __ptext9:	
  1764 ;; *************** function _dispLCD_lincol *****************
  1765 ;; Defined at:
  1766 ;;		line 128 in file "lcd.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;  lin             1    wreg     unsigned char 
  1769 ;;  col             1    3[COMMON] unsigned char 
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;  lin             1    5[COMMON] unsigned char 
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		wreg, status,2, status,0, pclath, cstack
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1781 ;;      Params:         1       0       0       0       0
  1782 ;;      Locals:         1       0       0       0       0
  1783 ;;      Temps:          1       0       0       0       0
  1784 ;;      Totals:         3       0       0       0       0
  1785 ;;Total ram usage:        3 bytes
  1786 ;; Hardware stack levels used: 1
  1787 ;; Hardware stack levels required when called: 1
  1788 ;; This function calls:
  1789 ;;		_dispLCD_instReg
  1790 ;; This function is called by:
  1791 ;;		_dispLCD
  1792 ;;		_dispLCDstr
  1793 ;;		_dispLCD_putChar
  1794 ;;		_dispLCD_num
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798                           
  1799                           ;psect for function _dispLCD_lincol
  1800  0504                     _dispLCD_lincol:
  1801                           
  1802                           ;incstack = 0
  1803                           ; Regs used in _dispLCD_lincol: [wreg+status,2+status,0+pclath+cstack]
  1804                           ;dispLCD_lincol@lin stored from wreg
  1805  0504  00F5               	movwf	dispLCD_lincol@lin
  1806  0505                     l1142:
  1807                           
  1808                           ;lcd.c: 128: void dispLCD_lincol( unsigned char lin, unsigned char col);lcd.c: 129: {;lc
      +                          d.c: 130:     dispLCD_instReg( (0x80+((0x40 * lin) + (col + 0x00) & 0x7F)) );
  1809  0505  0875               	movf	dispLCD_lincol@lin,w
  1810  0506  00F4               	movwf	??_dispLCD_lincol
  1811  0507  3006               	movlw	6
  1812  0508                     u425:
  1813  0508  1003               	clrc
  1814  0509  0DF4               	rlf	??_dispLCD_lincol,f
  1815  050A  3EFF               	addlw	-1
  1816  050B  1D03               	skipz
  1817  050C  2D08               	goto	u425
  1818  050D  0873               	movf	dispLCD_lincol@col,w
  1819  050E  0774               	addwf	??_dispLCD_lincol,w
  1820  050F  397F               	andlw	127
  1821  0510  3E80               	addlw	128
  1822  0511  120A  118A  277A  120A  118A  	fcall	_dispLCD_instReg
  1823  0516                     l88:
  1824  0516  0008               	return
  1825  0517                     __end_of_dispLCD_lincol:
  1826                           
  1827                           	psect	text10
  1828  077A                     __ptext10:	
  1829 ;; *************** function _dispLCD_instReg *****************
  1830 ;; Defined at:
  1831 ;;		line 79 in file "lcd.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;  i               1    wreg     unsigned char 
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;  i               1    2[COMMON] unsigned char 
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  1    wreg      void 
  1838 ;; Registers used:
  1839 ;;		wreg, status,2, status,0
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1845 ;;      Params:         0       0       0       0       0
  1846 ;;      Locals:         1       0       0       0       0
  1847 ;;      Temps:          2       0       0       0       0
  1848 ;;      Totals:         3       0       0       0       0
  1849 ;;Total ram usage:        3 bytes
  1850 ;; Hardware stack levels used: 1
  1851 ;; This function calls:
  1852 ;;		Nothing
  1853 ;; This function is called by:
  1854 ;;		_dispLCD_lincol
  1855 ;;		_dispLCD_newChar
  1856 ;;		_dispLCD_init
  1857 ;;		_dispLCD_clr
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861                           
  1862                           ;psect for function _dispLCD_instReg
  1863  077A                     _dispLCD_instReg:
  1864                           
  1865                           ;incstack = 0
  1866                           ; Regs used in _dispLCD_instReg: [wreg+status,2+status,0]
  1867                           ;dispLCD_instReg@i stored from wreg
  1868  077A  00F2               	movwf	dispLCD_instReg@i
  1869  077B                     l1050:
  1870                           
  1871                           ;lcd.c: 79: void dispLCD_instReg( unsigned char i );lcd.c: 80: {;lcd.c: 81:     LCDbits.
      +                          RS = 0;
  1872  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1873  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1874  077D  1208               	bcf	8,4	;volatile
  1875  077E                     l1052:
  1876                           
  1877                           ;lcd.c: 82:     LCDbits.BUS = (i>>4);
  1878  077E  0872               	movf	dispLCD_instReg@i,w
  1879  077F  00F0               	movwf	??_dispLCD_instReg
  1880  0780  3004               	movlw	4
  1881  0781                     u325:
  1882  0781  1003               	clrc
  1883  0782  0CF0               	rrf	??_dispLCD_instReg,f
  1884  0783  3EFF               	addlw	-1
  1885  0784  1D03               	skipz
  1886  0785  2F81               	goto	u325
  1887  0786  0808               	movf	8,w	;volatile
  1888  0787  0670               	xorwf	??_dispLCD_instReg,w
  1889  0788  39F0               	andlw	-16
  1890  0789  0670               	xorwf	??_dispLCD_instReg,w
  1891  078A  0088               	movwf	8	;volatile
  1892  078B                     l1054:
  1893                           
  1894                           ;lcd.c: 84:     LCDbits.EN = 0;
  1895  078B  1288               	bcf	8,5	;volatile
  1896                           
  1897                           ;lcd.c: 85:     if( i == 0x01 || i == 0x02 )
  1898  078C  0372               	decf	dispLCD_instReg@i,w
  1899  078D  1903               	btfsc	3,2
  1900  078E  2F90               	goto	u331
  1901  078F  2F91               	goto	u330
  1902  0790                     u331:
  1903  0790  2F97               	goto	l1058
  1904  0791                     u330:
  1905  0791                     l1056:
  1906  0791  3002               	movlw	2
  1907  0792  0672               	xorwf	dispLCD_instReg@i,w
  1908  0793  1D03               	btfss	3,2
  1909  0794  2F96               	goto	u341
  1910  0795  2F97               	goto	u340
  1911  0796                     u341:
  1912  0796  2FA1               	goto	l1060
  1913  0797                     u340:
  1914  0797                     l1058:
  1915                           
  1916                           ;lcd.c: 86:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1917  0797  3003               	movlw	3
  1918  0798  00F1               	movwf	??_dispLCD_instReg+1
  1919  0799  3097               	movlw	151
  1920  079A  00F0               	movwf	??_dispLCD_instReg
  1921  079B                     u647:
  1922  079B  0BF0               	decfsz	??_dispLCD_instReg,f
  1923  079C  2F9B               	goto	u647
  1924  079D  0BF1               	decfsz	??_dispLCD_instReg+1,f
  1925  079E  2F9B               	goto	u647
  1926  079F  2FA0               	nop2
  1927  07A0  2FA5               	goto	l1062
  1928  07A1                     l1060:
  1929                           
  1930                           ;lcd.c: 88:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  1931  07A1  300D               	movlw	13
  1932  07A2  00F0               	movwf	??_dispLCD_instReg
  1933  07A3                     u657:
  1934  07A3  0BF0               	decfsz	??_dispLCD_instReg,f
  1935  07A4  2FA3               	goto	u657
  1936  07A5                     l1062:
  1937                           
  1938                           ;lcd.c: 89:     LCDbits.EN = 1;
  1939  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1940  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1941  07A7  1688               	bsf	8,5	;volatile
  1942  07A8                     l1064:
  1943                           
  1944                           ;lcd.c: 92:     if( (i & 0xF0) == (0x20 | 0x00) )
  1945  07A8  30F0               	movlw	240
  1946  07A9  0572               	andwf	dispLCD_instReg@i,w
  1947  07AA  00F0               	movwf	??_dispLCD_instReg
  1948  07AB  3020               	movlw	32
  1949  07AC  0670               	xorwf	??_dispLCD_instReg,w
  1950  07AD  1D03               	btfss	3,2
  1951  07AE  2FB0               	goto	u351
  1952  07AF  2FB1               	goto	u350
  1953  07B0                     u351:
  1954  07B0  2FC7               	goto	l1076
  1955  07B1                     u350:
  1956  07B1                     l1066:
  1957                           
  1958                           ;lcd.c: 93:     {;lcd.c: 94:         LCDbits.RS = 0;
  1959  07B1  1208               	bcf	8,4	;volatile
  1960  07B2                     l1068:
  1961                           
  1962                           ;lcd.c: 95:         LCDbits.BUS = i>>4;
  1963  07B2  0872               	movf	dispLCD_instReg@i,w
  1964  07B3  00F0               	movwf	??_dispLCD_instReg
  1965  07B4  3004               	movlw	4
  1966  07B5                     u365:
  1967  07B5  1003               	clrc
  1968  07B6  0CF0               	rrf	??_dispLCD_instReg,f
  1969  07B7  3EFF               	addlw	-1
  1970  07B8  1D03               	skipz
  1971  07B9  2FB5               	goto	u365
  1972  07BA  0808               	movf	8,w	;volatile
  1973  07BB  0670               	xorwf	??_dispLCD_instReg,w
  1974  07BC  39F0               	andlw	-16
  1975  07BD  0670               	xorwf	??_dispLCD_instReg,w
  1976  07BE  0088               	movwf	8	;volatile
  1977  07BF                     l1070:
  1978                           
  1979                           ;lcd.c: 96:         LCDbits.EN = 0;
  1980  07BF  1288               	bcf	8,5	;volatile
  1981  07C0                     l1072:
  1982                           
  1983                           ;lcd.c: 97:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  1984  07C0  300D               	movlw	13
  1985  07C1  00F0               	movwf	??_dispLCD_instReg
  1986  07C2                     u667:
  1987  07C2  0BF0               	decfsz	??_dispLCD_instReg,f
  1988  07C3  2FC2               	goto	u667
  1989  07C4                     l1074:
  1990                           
  1991                           ;lcd.c: 98:         LCDbits.EN = 1;
  1992  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1993  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1994  07C6  1688               	bsf	8,5	;volatile
  1995  07C7                     l1076:
  1996                           
  1997                           ;lcd.c: 101:     LCDbits.RS = 0;
  1998  07C7  1208               	bcf	8,4	;volatile
  1999  07C8                     l1078:
  2000                           
  2001                           ;lcd.c: 102:     LCDbits.BUS = i & 0x0F;
  2002  07C8  300F               	movlw	15
  2003  07C9  0572               	andwf	dispLCD_instReg@i,w
  2004  07CA  00F0               	movwf	??_dispLCD_instReg
  2005  07CB  0808               	movf	8,w	;volatile
  2006  07CC  0670               	xorwf	??_dispLCD_instReg,w
  2007  07CD  39F0               	andlw	-16
  2008  07CE  0670               	xorwf	??_dispLCD_instReg,w
  2009  07CF  0088               	movwf	8	;volatile
  2010  07D0                     l1080:
  2011                           
  2012                           ;lcd.c: 103:     LCDbits.EN = 0;
  2013  07D0  1288               	bcf	8,5	;volatile
  2014  07D1                     l1082:
  2015                           
  2016                           ;lcd.c: 104:     if( i == 0x01 || i == 0x02 )
  2017  07D1  0372               	decf	dispLCD_instReg@i,w
  2018  07D2  1903               	btfsc	3,2
  2019  07D3  2FD5               	goto	u371
  2020  07D4  2FD6               	goto	u370
  2021  07D5                     u371:
  2022  07D5  2FDC               	goto	l1086
  2023  07D6                     u370:
  2024  07D6                     l1084:
  2025  07D6  3002               	movlw	2
  2026  07D7  0672               	xorwf	dispLCD_instReg@i,w
  2027  07D8  1D03               	btfss	3,2
  2028  07D9  2FDB               	goto	u381
  2029  07DA  2FDC               	goto	u380
  2030  07DB                     u381:
  2031  07DB  2FE6               	goto	l1088
  2032  07DC                     u380:
  2033  07DC                     l1086:
  2034                           
  2035                           ;lcd.c: 105:         _delay((unsigned long)((2)*(4000000/4000.0)));
  2036  07DC  3003               	movlw	3
  2037  07DD  00F1               	movwf	??_dispLCD_instReg+1
  2038  07DE  3097               	movlw	151
  2039  07DF  00F0               	movwf	??_dispLCD_instReg
  2040  07E0                     u677:
  2041  07E0  0BF0               	decfsz	??_dispLCD_instReg,f
  2042  07E1  2FE0               	goto	u677
  2043  07E2  0BF1               	decfsz	??_dispLCD_instReg+1,f
  2044  07E3  2FE0               	goto	u677
  2045  07E4  2FE5               	nop2
  2046  07E5  2FEA               	goto	l1090
  2047  07E6                     l1088:
  2048                           
  2049                           ;lcd.c: 107:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  2050  07E6  300D               	movlw	13
  2051  07E7  00F0               	movwf	??_dispLCD_instReg
  2052  07E8                     u687:
  2053  07E8  0BF0               	decfsz	??_dispLCD_instReg,f
  2054  07E9  2FE8               	goto	u687
  2055  07EA                     l1090:
  2056                           
  2057                           ;lcd.c: 108:     LCDbits.EN = 1;
  2058  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  2059  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  2060  07EC  1688               	bsf	8,5	;volatile
  2061  07ED                     l82:
  2062  07ED  0008               	return
  2063  07EE                     __end_of_dispLCD_instReg:
  2064                           
  2065                           	psect	text11
  2066  0577                     __ptext11:	
  2067 ;; *************** function _dispLCD_dataReg *****************
  2068 ;; Defined at:
  2069 ;;		line 112 in file "lcd.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;  d               1    wreg     unsigned char 
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;  d               1    1[COMMON] unsigned char 
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  1    wreg      void 
  2076 ;; Registers used:
  2077 ;;		wreg, status,2, status,0
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2083 ;;      Params:         0       0       0       0       0
  2084 ;;      Locals:         1       0       0       0       0
  2085 ;;      Temps:          1       0       0       0       0
  2086 ;;      Totals:         2       0       0       0       0
  2087 ;;Total ram usage:        2 bytes
  2088 ;; Hardware stack levels used: 1
  2089 ;; This function calls:
  2090 ;;		Nothing
  2091 ;; This function is called by:
  2092 ;;		_dispLCD_newChar
  2093 ;;		_dispLCD
  2094 ;;		_dispLCDstr
  2095 ;;		_dispLCD_putChar
  2096 ;;		_dispLCD_num
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100                           
  2101                           ;psect for function _dispLCD_dataReg
  2102  0577                     _dispLCD_dataReg:
  2103                           
  2104                           ;incstack = 0
  2105                           ; Regs used in _dispLCD_dataReg: [wreg+status,2+status,0]
  2106                           ;dispLCD_dataReg@d stored from wreg
  2107  0577  00F1               	movwf	dispLCD_dataReg@d
  2108  0578                     l1092:
  2109                           
  2110                           ;lcd.c: 112: void dispLCD_dataReg( unsigned char d );lcd.c: 113: {;lcd.c: 114:     LCDbi
      +                          ts.RS = 1;
  2111  0578  1283               	bcf	3,5	;RP0=0, select bank0
  2112  0579  1303               	bcf	3,6	;RP1=0, select bank0
  2113  057A  1608               	bsf	8,4	;volatile
  2114  057B                     l1094:
  2115                           
  2116                           ;lcd.c: 115:     LCDbits.BUS = d >> 4;
  2117  057B  0871               	movf	dispLCD_dataReg@d,w
  2118  057C  00F0               	movwf	??_dispLCD_dataReg
  2119  057D  3004               	movlw	4
  2120  057E                     u395:
  2121  057E  1003               	clrc
  2122  057F  0CF0               	rrf	??_dispLCD_dataReg,f
  2123  0580  3EFF               	addlw	-1
  2124  0581  1D03               	skipz
  2125  0582  2D7E               	goto	u395
  2126  0583  0808               	movf	8,w	;volatile
  2127  0584  0670               	xorwf	??_dispLCD_dataReg,w
  2128  0585  39F0               	andlw	-16
  2129  0586  0670               	xorwf	??_dispLCD_dataReg,w
  2130  0587  0088               	movwf	8	;volatile
  2131  0588                     l1096:
  2132                           
  2133                           ;lcd.c: 116:     LCDbits.EN = 0;
  2134  0588  1288               	bcf	8,5	;volatile
  2135  0589                     l1098:
  2136                           
  2137                           ;lcd.c: 117:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2138  0589  300D               	movlw	13
  2139  058A  00F0               	movwf	??_dispLCD_dataReg
  2140  058B                     u697:
  2141  058B  0BF0               	decfsz	??_dispLCD_dataReg,f
  2142  058C  2D8B               	goto	u697
  2143  058D                     l1100:
  2144                           
